RECONCILE before->after  (pre-apply _ready[backup] vs canon _structured), text-aligned
================================================================================================

## appk: RETARGET=1  UNWRAP=0
   RETARGET /docs/K080000095_              -> /docs/K2500000171              | Бюджетным кодексом Республики Казахстан

## byudzhet: RETARGET=1  UNWRAP=0
   RETARGET /docs/K2000000350              -> /docs/Z000000107_              | законодательством Республики Казахстан об административ

## ekologicheskiy: RETARGET=2  UNWRAP=0
   RETARGET /docs/K2100000400              -> #z4516                         | приложению 1
   RETARGET /docs/K1500000375#z146         -> /docs/K1500000375#z1588        | пунктом 3

## grazhdanskiy: RETARGET=1  UNWRAP=0
   RETARGET #z332                          -> #z313                          | пункте 3

## koap: RETARGET=7  UNWRAP=0
   RETARGET /docs/K1400000235              -> #z5240                         | 352
   RETARGET /docs/K1400000235              -> #z5242                         | 354
   RETARGET /docs/K1400000235              -> #z5232                         | 329
   RETARGET /docs/K1400000235              -> #z5237                         | 333
   RETARGET /docs/K1400000235              -> #z5240                         | 352
   RETARGET /docs/K1400000235              -> #z5240                         | 352
   RETARGET /docs/K1400000235              -> #z5237                         | 333

## nalog: RETARGET=2  UNWRAP=0
   RETARGET /docs/K940001000_#z564         -> /docs/K940001000_#z107         | подпунктами 1), 2), 3) и 4) пункта 2 статьи 49 Гражданс
   RETARGET #z12718                        -> #z12726                        | подпунктом 1)

## predprinimatel: RETARGET=16  UNWRAP=0
   RETARGET #z130                          -> #z2573                         | пункта 1
   RETARGET #z141                          -> #z2630                         | пунктом 6
   RETARGET #z143                          -> #z2644                         | пунктом 1
   RETARGET #z143                          -> #z2649                         | пункте 3
   RETARGET #z143                          -> #z2649                         | пунктом 3
   RETARGET #z143                          -> #z2649                         | пунктом 3
   RETARGET #z143                          -> #z2649                         | пунктом 3
   RETARGET #z143                          -> #z2649                         | пунктом 3
   RETARGET #z144                          -> #z2666                         | пункта 5
   RETARGET #z144                          -> #z2666                         | пункта 5
   RETARGET #z147                          -> #z2767                         | пункте 1
   RETARGET #z143                          -> #z2649                         | пунктом 3
   RETARGET #z144                          -> #z2666                         | пункта 5
   RETARGET #z146                          -> #z2758                         | пунктом 1
   RETARGET #z146                          -> #z2758                         | пункта 1
   RETARGET #z143                          -> #z2649                         | пунктом 3

## socialnyy: RETARGET=14  UNWRAP=0
   RETARGET #z1505                         -> #z3538                         | статьях 101-1
   RETARGET #z1505                         -> #z3538                         | статьях 101-1
   RETARGET #z1505                         -> #z3538                         | статьях 101-1
   RETARGET #z2274                         -> #z2275                         | подпунктах 1)
   RETARGET #z2281                         -> #z2276                         | 2)
   RETARGET #z1505                         -> #z3538                         | статьях 101-1
   RETARGET #z1505                         -> #z3538                         | статьях 101-1
   RETARGET #z1505                         -> #z3538                         | статье 101-1
   RETARGET #z3551                         -> #z3485                         | пунктом 2
   RETARGET #z1505                         -> #z3538                         | статье 101-1
   RETARGET #z1505                         -> #z3538                         | статье 101-1
   RETARGET #z1505                         -> #z3538                         | статье 101-1
   RETARGET #z256_p1                       -> #z3263                         | пункта 1
   RETARGET /docs/K2500000214#z3785        -> /docs/K2500000214#z3784        | подпунктом 1) пункта 1 статьи 213 Кодекса Республики Ка

## trudovoy: RETARGET=0  UNWRAP=1
   UNWRAP   #z23                           (снять линк)              | статьей 23-1

## upk: RETARGET=11  UNWRAP=7
   RETARGET /docs/K1400000226              -> /docs/K1400000226#z0           | Уголовным кодексом
   RETARGET /docs/K1400000226              -> /docs/K1400000226#z0           | Уголовным кодексом
   RETARGET /docs/K1400000226              -> /docs/K1400000226#z0           | Уголовным кодексом
   RETARGET /docs/K1400000226              -> /docs/K1400000226#z0           | Уголовным кодексом
   RETARGET /docs/K1400000226              -> /docs/K1400000226#z184         | Уголовным кодексом
   RETARGET /docs/K1400000226              -> /docs/K1400000226#z0           | Уголовного Кодекса
   RETARGET /docs/K1400000226              -> /docs/K1400000226#z0           | Уголовного кодекса
   RETARGET /docs/K1400000226              -> /docs/K1400000226#z0           | Уголовного кодекса
   RETARGET /docs/K1400000226              -> /docs/K1400000226#z0           | Уголовным кодексом
   RETARGET /docs/K1400000226              -> /docs/K1400000226#z0           | Уголовного кодекса
   RETARGET /docs/K1400000226              -> /docs/K1400000226#z0           | Уголовного кодекса
   UNWRAP   /docs/K1400000226#z2902        (снять линк)              | 108-1
   UNWRAP   /docs/K1400000226#z2915        (снять линк)              | 109-1
   UNWRAP   /docs/K1400000226#z3099        (снять линк)              | 115-1
   UNWRAP   #z5161                         (снять линк)              | 192-1
   UNWRAP   #z5164                         (снять линк)              | 192-2
   UNWRAP   /docs/K1400000226#z2902        (снять линк)              | 108-1
   UNWRAP   /docs/K1400000226#z2915        (снять линк)              | 109-1

## zemelnyy: RETARGET=5  UNWRAP=0
   RETARGET /docs/K030000442_              -> #z2147                         | 19
   RETARGET /docs/K030000442_              -> #z2147                         | 19
   RETARGET #z51                           -> #z1988                         | пунктом 7
   RETARGET #z69                           -> #z1802                         | пунктом 2
   RETARGET /docs/K1500000375#z147         -> /docs/K1500000375#z1594        | пунктом 3

================================================================================================
ИТОГО: RETARGET=60  UNWRAP=8  (всего правок в _ready = 68)
